city_id,city,country,date_time,latitude,longitude,temperature (F),humidity (%),cloudiness (%),wind speed (mph)
1503153,Klyuchi,RU,1597380103,52.27,79.17,63.84,75,100,9.62
333356,Kemisē,ET,1597380103,10.72,39.87,74.21,60,87,3.91
3391889,Pitimbu,BR,1597380104,-7.47,-34.81,69.8,100,20,3.36
2654970,Brae,GB,1597380104,60.4,-1.35,53.87,89,55,7.74
3654410,Manta,EC,1597380104,-0.95,-80.73,71.6,83,40,10.29
1082243,Ambilobe,MG,1597379703,-13.2,49.05,77.34,54,13,1.63
1498283,Mugur-Aksy,RU,1597380104,50.35,90.5,59.34,43,98,3.94
2027042,Batagay-Alyta,RU,1597380064,67.8,130.41,39.99,89,100,3.56
1260880,Pahlgām,IN,1597380105,34.03,75.33,72.82,53,12,5.99
1507379,Divnogorsk,RU,1597380105,55.96,92.36,73.4,60,98,4.47
69559,Yarim,YE,1597380105,14.3,44.38,66.43,43,93,1.74
2925080,Gezing,AT,1597380105,47.92,13.13,64.99,100,20,5.82
490108,Sotnikovskoye,RU,1597380105,45.0,43.78,72.03,49,17,7.43
2121385,Severo-Kuril'sk,RU,1597379654,50.68,156.12,54.07,73,100,6.76
293842,Kiryat Gat,IL,1597379640,31.61,34.76,78.01,41,0,5.46
1580240,Hue,VN,1597380038,16.47,107.6,87.8,66,75,2.24
4499379,Wilmington,US,1597379907,34.23,-77.94,77.0,88,1,4.74
174448,Abu Kamal,SY,1597380106,34.45,40.92,84.63,36,0,17.07
2142316,Yeppoon,AU,1597380056,-23.13,150.73,82.4,48,3,8.05
98182,Baghdad,IQ,1597380106,33.34,44.4,87.8,27,0,14.99
145034,Abhar,IR,1597380060,36.15,49.22,67.01,42,0,8.28
6533368,Moranbah,AU,1597380089,-22.0,148.05,84.54,23,0,9.44
6096551,Pangnirtung,CA,1597380106,66.15,-65.71,44.29,74,40,7.27
2629833,Husavik,IS,1597380106,66.04,-17.34,48.2,61,13,13.87
3662762,Porto Velho,BR,1597380061,-8.76,-63.9,78.8,83,46,2.91
5914132,Campbell River,CA,1597380107,50.02,-125.24,62.01,67,75,0.72
4033557,Tautira,PF,1597379690,-17.73,-149.15,80.6,74,20,2.24
4231997,Avera,US,1597379718,33.19,-82.53,75.99,80,75,3.36
964420,Port Elizabeth,ZA,1597379651,-33.92,25.57,48.2,87,0,5.82
188080,Makueni Boma,KE,1597380107,-1.8,37.62,63.37,76,98,0.78
3414079,Olafsvik,IS,1597379677,64.89,-23.71,48.2,78,0,15.99
2132606,Samarai,PG,1597379700,-10.62,150.67,77.68,79,41,14.97
359792,Aswān,EG,1597379668,24.09,32.91,87.46,23,59,10.49
3981391,Tomatlán,MX,1597379675,19.93,-105.25,76.5,88,100,1.59
2119626,Yagodnoye,RU,1597380108,62.55,149.67,54.27,66,94,3.87
2126710,Beringovskiy,RU,1597379707,63.05,179.32,58.64,58,90,8.3
6089245,Norman Wells,CA,1597380084,65.28,-126.83,60.8,82,75,11.41
3934707,Mollendo,PE,1597380108,-17.02,-72.01,56.8,78,93,7.02
2122493,Omsukchan,RU,1597380108,62.53,155.8,57.72,60,95,11.74
2018735,Nyurba,RU,1597380108,63.28,118.33,54.75,50,66,9.17
3147441,Lindås,NO,1597380109,60.74,5.16,62.01,97,67,1.01
6062069,Lunenburg,CA,1597380109,44.38,-64.32,69.01,72,98,5.61
3440777,Rocha,UY,1597379698,-34.48,-54.33,42.67,78,0,5.46
86049,Jalu,LY,1597380109,29.03,21.55,76.08,51,0,6.29
5288261,Camp Verde,US,1597380109,34.56,-111.85,86.0,22,1,9.17
5859699,College,US,1597380109,64.86,-147.8,66.2,48,75,3.36
1488903,Turukhansk,RU,1597380110,65.82,87.98,78.37,51,38,14.63
2028028,Aksha,RU,1597380110,50.28,113.29,70.02,57,75,9.08
3383434,Nieuw Amsterdam,SR,1597380110,5.88,-55.08,80.01,92,27,4.0
1796669,Sanmenxia,CN,1597380110,34.77,111.18,80.02,69,54,7.34
3461499,Igarapava,BR,1597380110,-20.04,-47.75,69.51,52,0,5.73
5915327,Cap-aux-Meules,CA,1597380111,47.38,-61.86,68.58,76,93,8.03
3420846,Qaqortoq,GL,1597379672,60.72,-46.03,46.4,93,100,4.7
3407378,Aracati,BR,1597380111,-4.56,-37.77,75.36,75,68,11.92
3980683,Valentín Gómez Farías,MX,1597380111,28.22,-106.58,71.37,31,0,3.36
3392126,Pilar,BR,1597380111,-9.6,-35.96,66.2,100,21,2.24
5969025,Haines Junction,CA,1597380111,60.75,-137.51,48.22,76,99,3.33
2032201,Bulgan,MN,1597379699,48.81,103.53,68.76,55,37,4.36
55671,Kismayo,SO,1597380112,-0.36,42.55,77.45,75,99,15.28
186315,Molo,KE,1597380112,-0.25,35.74,55.0,89,97,1.28
3361934,Saldanha,ZA,1597380112,-33.01,17.94,42.8,87,0,1.12
2239862,Malanje,AO,1597380112,-9.54,16.34,56.34,97,9,2.48
2439155,Tanout,NE,1597380112,14.97,8.89,78.04,75,59,8.08
1278935,Amalāpuram,IN,1597380112,16.58,82.02,78.8,88,90,17.22
1067565,Beloha,MG,1597379676,-25.17,45.05,63.99,77,31,5.46
2036113,Liaoyang,CN,1597380113,41.27,123.17,87.8,70,20,15.66
1506676,Gari,RU,1597380113,59.43,62.35,58.66,53,25,2.93
5110365,Broome,US,1597379698,42.25,-75.83,66.0,100,34,2.75
3665199,Ariquemes,BR,1597380113,-9.91,-63.04,79.21,50,51,2.04
4297983,Lexington,US,1597379950,37.99,-84.48,77.0,78,1,5.82
107304,Buraidah,SA,1597379678,26.33,43.98,77.0,41,38,4.7
2409914,Bonthe,SL,1597379674,7.53,-12.51,73.72,79,19,2.01
1651810,Airai,TL,1597379650,-8.93,125.41,77.32,46,83,3.33
3448257,São Sebastião,BR,1597380114,-23.76,-45.41,70.45,73,0,4.07
5882953,Aklavik,CA,1597379609,68.22,-135.01,55.4,71,75,6.93
1514792,Gazojak,TM,1597380114,41.19,61.4,89.19,12,2,9.44
5746545,Portland,US,1597379386,45.52,-122.68,70.0,43,1,7.65
3531368,Celestún,MX,1597380114,20.87,-90.4,79.63,85,68,10.76
3893629,Coquimbo,CL,1597379697,-29.95,-71.34,50.0,87,8,2.24
3403687,Camocim,BR,1597380114,-2.9,-40.84,75.63,86,29,13.87
1485997,Yeniseysk,RU,1597380115,58.45,92.17,78.19,46,100,7.25
2255564,Ouésso,CG,1597380115,1.61,16.05,69.82,95,32,2.15
3372760,Praia da Vitória,PT,1597379708,38.73,-27.07,68.0,94,20,4.34
286621,Salalah,OM,1597380046,17.02,54.09,77.0,100,75,9.17
5364271,Laguna,US,1597379665,38.42,-121.42,89.6,25,1,9.17
1242110,Kalmunai,LK,1597380115,7.42,81.82,86.95,54,88,4.47
778707,Mehamn,NO,1597379720,71.04,27.85,51.8,81,75,6.93
477656,Uva,RU,1597380115,56.99,52.19,53.01,83,100,4.0
3175788,Oga,IT,1597380116,46.46,10.35,53.6,100,75,1.12
6171633,Ucluelet,CA,1597379923,48.93,-125.55,55.26,88,0,4.5
3577911,Dovers,VC,1597380116,12.88,-61.18,82.45,77,41,17.13
3188763,Trogir,HR,1597380116,43.51,16.25,73.99,69,12,5.82
3671387,Puerto Nariño,CO,1597380116,-3.77,-70.38,77.0,100,40,1.25
1510689,Baykit,RU,1597380116,61.67,96.37,70.93,45,50,9.62
1170706,Mastung,PK,1597380117,29.8,66.84,88.14,19,0,2.46
1179496,Dullewala,PK,1597380117,31.84,71.44,92.08,57,79,14.43
3418910,Upernavik,GL,1597379664,72.79,-56.15,40.51,86,100,7.63
3860259,Córdoba,AR,1597380101,-31.41,-64.18,53.01,45,0,12.75
780687,Berlevåg,NO,1597379691,70.86,29.09,51.8,81,75,6.93
1688696,San Policarpo,PH,1597380117,12.18,125.51,83.61,77,100,2.15
3405215,Bonfim,BR,1597380118,3.08,-59.95,76.3,83,17,2.84
1855612,Nara,JP,1597380118,34.69,135.8,98.01,56,75,12.75
2123614,Makarov,RU,1597380118,48.63,142.8,66.61,65,98,10.74
2304548,Anloga,GH,1597379656,5.79,0.9,73.4,94,20,11.41
2071860,Esperance,AU,1597379671,-33.87,121.9,59.0,77,40,11.41
1516589,Zhezkazgan,KZ,1597380088,47.8,67.71,68.0,60,75,8.95
2122090,Pevek,RU,1597379681,69.7,170.31,41.09,85,90,7.31
2068110,Kununurra,AU,1597380099,-15.77,128.73,91.4,22,48,8.05
6050066,La Ronge,CA,1597379709,55.1,-105.28,59.0,62,5,6.93
2174444,Bowen,AU,1597380119,-20.02,148.23,84.2,45,40,10.29
1637001,Luwuk,ID,1597380119,-0.95,122.79,85.68,52,73,6.76
1062553,Mahanoro,MG,1597380119,-19.9,48.8,66.85,73,5,3.74
557340,Ilek,RU,1597380119,51.53,53.38,68.2,63,76,12.06
4033077,Vaitape,PF,1597380119,-16.52,-151.75,79.27,81,7,17.29
101312,Turaif,SA,1597380062,31.67,38.66,75.2,50,0,12.75
2191562,Dunedin,NZ,1597379548,-45.87,170.5,45.0,63,2,8.01
2079582,Alyangula,AU,1597379711,-13.85,136.42,87.8,48,40,9.17
64013,Bosaso,SO,1597380119,11.28,49.18,93.2,41,20,39.15
3693468,Pomabamba,PE,1597380120,-8.83,-77.47,50.5,76,69,3.02
7117100,Vila,PT,1597380120,42.03,-8.16,54.0,92,0,1.01
2655288,Boddam,GB,1597380120,57.47,-1.78,54.0,93,90,4.7
1215498,Bandar,ID,1597380120,2.05,99.75,91.36,47,67,3.24
3123493,Ferrol,ES,1597380120,43.48,-8.24,61.0,100,40,2.24
5354943,Half Moon Bay,US,1597379714,37.46,-122.43,82.4,87,40,4.56
6111867,Port Hawkesbury,CA,1597380118,45.62,-61.35,64.0,100,1,3.02
2019135,Nizhniy Kuranakh,RU,1597380120,58.84,125.49,60.85,44,98,10.76
3374083,Bathsheba,BB,1597379695,13.22,-59.52,82.4,69,20,17.22
3151288,Hvittingfoss,NO,1597380121,59.48,10.02,55.99,88,0,2.98
921900,Dzaoudzi,YT,1597380121,-12.79,45.27,77.0,65,0,17.22
3407903,Almeirim,BR,1597380121,-1.52,-52.58,77.29,74,45,6.67
368246,Raja,SS,1597380121,8.46,25.68,69.76,93,6,2.28
5807212,Port Angeles,US,1597380121,48.12,-123.43,55.4,76,1,5.82
3203982,Bjelovar,HR,1597380121,45.9,16.85,66.2,93,32,3.85
2030065,Mandalgovi,MN,1597379699,45.76,106.27,74.19,36,0,4.54
3894426,Coyhaique,CL,1597380121,-45.58,-72.07,30.2,86,22,2.24
3573374,The Valley,AI,1597379691,18.22,-63.06,84.2,74,40,9.17
699413,Novomykolayivka,UA,1597380122,47.98,35.91,61.0,76,63,6.71
108410,Riyadh,SA,1597379568,24.69,46.72,86.0,25,70,5.82
3456248,Nortelândia,BR,1597380122,-14.45,-56.8,75.06,40,0,4.43
155405,Mafinga,TZ,1597380122,-7.25,35.07,64.49,67,24,2.17
3445026,Vila Velha,BR,1597379680,-20.33,-40.29,71.6,78,0,6.93
95446,Erbil,IQ,1597380122,36.19,44.01,82.4,28,0,3.36
4172086,Sanford,US,1597380123,28.8,-81.27,78.8,83,1,4.7
5554428,Ketchikan,US,1597379672,55.34,-131.65,53.6,100,90,9.17
3148133,Larsnes,NO,1597380123,62.2,5.58,57.2,93,90,8.05
3133472,Hellvik,NO,1597380123,59.92,5.78,64.0,89,75,2.55
656820,Iisalmi,FI,1597380123,63.56,27.19,57.2,76,100,5.82
454310,Ventspils,LV,1597380123,57.39,21.56,50.0,100,100,3.76
675223,Jimbolia,RO,1597380123,45.79,20.72,72.0,82,27,9.17
2216432,Jadu,LY,1597380123,31.95,12.03,68.63,51,0,9.53
2193733,Auckland,NZ,1597380123,-36.87,174.77,57.0,62,100,11.41
2028164,Deputatsky,RU,1597380124,69.3,139.9,38.53,80,99,8.7
3347019,Mossamedes,AO,1597380101,-15.2,12.15,59.97,85,0,2.28
352628,Maţāy,EG,1597379699,28.42,30.78,77.14,68,0,13.62
2610343,Vestmanna,FO,1597380077,62.16,-7.17,51.8,93,85,4.7
6166142,Thunder Bay,CA,1597379476,48.4,-89.32,66.99,93,75,3.36
5847411,Kahului,US,1597379640,20.89,-156.47,84.2,58,40,20.8
2635412,Truro,GB,1597380124,50.27,-5.05,64.99,100,90,5.82
3698359,Chicama,PE,1597379661,-7.84,-79.15,59.99,87,93,6.73
5809902,Sedro-Woolley,US,1597379988,48.5,-122.24,57.2,71,1,3.53
2361373,Diapaga,BF,1597380124,12.07,1.79,73.29,93,100,5.68
3672086,Pizarro,CO,1597380125,4.95,-77.37,77.54,90,100,9.26
610529,Atyrau,KZ,1597380125,47.12,51.88,69.8,83,9,11.18
3394023,Natal,BR,1597380042,-5.79,-35.21,69.8,100,40,3.36
4891382,Evanston,US,1597380029,42.04,-87.69,75.2,73,1,5.82
2166368,Forbes,AU,1597380125,-33.38,148.02,54.0,80,100,1.99
1272061,Ellenabad,IN,1597380125,29.45,74.65,92.03,57,2,9.15
157045,Kirya,TZ,1597380126,-3.92,37.48,67.35,67,87,8.3
3421193,Paamiut,GL,1597379683,61.99,-49.67,42.49,82,0,18.32
2413419,Gunjur,GM,1597380126,13.2,-16.73,77.0,88,40,5.82
60019,Eyl,SO,1597379722,7.98,49.82,81.52,50,75,27.18
3140056,Sauda,NO,1597380126,59.65,6.35,64.0,99,34,1.86
4840035,Old Saybrook,US,1597380096,41.29,-72.38,71.01,94,1,5.73
1734705,Kuala Terengganu,MY,1597380126,5.33,103.14,78.8,94,40,1.12
1276731,Bāsudebpur,IN,1597380126,21.14,86.74,90.77,65,97,9.26
2126785,Belaya Gora,RU,1597380127,68.53,146.42,47.77,60,97,14.41
1283334,Birin,NP,1597380127,26.89,88.07,76.26,75,100,5.57
328709,Shambu,ET,1597380127,9.57,37.1,55.71,100,92,0.18
3665210,Rodrigues Alves,BR,1597380127,-7.74,-72.65,76.1,72,70,1.88
988290,Komatipoort,ZA,1597380127,-25.43,31.95,59.0,77,16,1.12
3347939,Lobito,AO,1597380127,-12.35,13.55,67.86,89,10,0.72
5911440,Burgeo,CA,1597380127,47.62,-57.62,64.83,71,99,5.88
2016307,Solnechnyy,RU,1597380128,50.72,136.63,71.76,63,100,6.93
1517323,Zhanakorgan,KZ,1597380128,43.91,67.25,87.31,19,0,10.11
4004293,Ixtapa,MX,1597380062,20.7,-105.2,79.0,94,90,2.24
2381972,Adrar,MR,1597379673,20.5,-10.07,91.22,38,53,5.82
3704029,Mulatupo,PA,1597380128,8.95,-77.77,78.49,87,100,7.72
686090,Asău,RO,1597380128,46.43,26.4,60.01,80,0,1.97
1163054,Turbat,PK,1597380128,26.0,63.04,87.3,66,85,3.13
1252948,Warangal,IN,1597379954,18.0,79.58,72.63,93,100,14.5
695082,Ruzhyn,UA,1597380128,49.72,29.2,55.0,76,62,6.31
2208248,Kaitangata,NZ,1597380092,-46.28,169.85,48.99,52,42,7.0
3834601,Tartagal,AR,1597380129,-22.52,-63.8,51.3,46,0,2.77
1488933,Turinsk,RU,1597380129,58.05,63.7,58.12,58,16,4.32
1510998,Balakhta,RU,1597380129,55.38,91.6,69.33,68,66,3.58
698740,Odesa,UA,1597380129,46.48,30.73,62.01,67,0,2.24
2521570,Arrecife,ES,1597380129,28.96,-13.55,71.6,73,75,12.75
290030,Doha,QA,1597379541,25.29,51.53,98.6,30,12,5.82
584991,Şuraabad,AZ,1597380129,40.82,49.47,78.8,74,40,23.04
2414659,Tokonou,GN,1597380129,9.65,-9.78,66.02,99,43,2.89
5955826,Fort Frances,CA,1597380130,48.6,-93.4,72.0,83,75,10.29
2701713,Karlskrona,SE,1597380130,56.16,15.59,51.8,100,19,4.7
3843123,Neuquén,AR,1597379965,-38.95,-68.06,51.8,40,100,14.99
1174872,Karachi,PK,1597380005,24.91,67.08,89.6,66,20,11.41
3204161,Bileća,BA,1597380130,42.87,18.43,73.4,73,0,8.05
6180550,Whitehorse,CA,1597380038,60.72,-135.05,51.8,71,75,2.24
4018582,Ameca,MX,1597380130,20.55,-104.03,66.0,90,100,3.0
10722858,Forsytheganj,BY,1597380130,52.63,29.73,52.81,76,0,4.65
1261871,Naraini,IN,1597380130,25.18,80.48,89.71,64,27,4.72
5850554,Makakilo City,US,1597380131,21.35,-158.09,84.2,51,1,6.93
128747,Karaj,IR,1597380131,35.84,51.01,82.4,52,0,26.4
343134,Āwash,ET,1597380131,8.98,40.17,78.49,59,90,5.41
1729564,Bacolod City,PH,1597380087,10.67,122.95,85.17,69,49,5.84
3421765,Nanortalik,GL,1597379669,60.14,-45.24,44.65,87,100,5.1
6620339,Karratha,AU,1597379683,-20.74,116.85,76.8,25,0,14.61
6690296,Saint-Joseph,RE,1597379700,-21.37,55.62,73.0,53,20,6.93
2037311,Gannan,CN,1597380132,47.91,123.5,66.09,76,100,12.68
2026861,Berdigestyakh,RU,1597380132,62.1,126.7,61.5,36,0,6.4
218680,Boende,CD,1597380132,-0.22,20.87,72.68,94,86,2.77
148251,Julfa,AZ,1597380132,38.96,45.63,73.4,49,90,4.7
608324,Shetpe,KZ,1597380132,44.17,52.12,77.67,41,20,7.02
2338660,Yaan,NG,1597380132,7.38,8.57,72.41,88,100,7.05
187896,Mandera,KE,1597379702,3.94,41.87,79.05,46,83,19.04
2176639,Batemans Bay,AU,1597380132,-35.72,150.18,63.0,79,100,5.01
4616470,Crossville,US,1597380133,35.95,-85.03,70.0,94,40,2.01
338345,Edd,ER,1597380133,13.93,41.69,92.39,47,73,1.99
3141310,Rørvik,NO,1597380133,64.86,11.24,55.4,100,75,5.82
281133,Gaza,PS,1597380133,31.5,34.47,78.01,41,0,1.01
3403611,Campo Alegre,BR,1597380133,-9.78,-36.35,66.2,100,49,2.24
2098329,Daru,PG,1597380133,-9.08,143.21,78.58,84,98,14.83
2738381,Lata,PT,1597379706,40.16,-8.33,63.0,96,7,2.62
3385670,Urucará,BR,1597379690,-2.54,-57.76,77.7,64,74,3.06
321031,Bismil,TR,1597380134,37.85,40.67,80.6,49,0,2.24
4036284,Alofi,NU,1597379721,-19.06,-169.92,78.8,83,9,9.17
1786060,Yuanping,CN,1597380134,38.72,112.76,83.05,44,100,3.24
779554,Honningsvåg,NO,1597380134,70.98,25.97,53.6,87,75,3.22
1489209,Troitskoye,RU,1597380134,52.98,84.68,72.61,57,33,9.33
3347353,Menongue,AO,1597380083,-14.66,17.69,50.79,43,0,4.0
2194098,Ahipara,NZ,1597380099,-35.17,173.17,56.41,80,15,6.64
2020888,Lazo,RU,1597380134,43.38,133.9,69.62,85,100,2.66
2331140,Makurdi,NG,1597380134,7.74,8.51,72.48,94,100,4.99
1519938,Karatau,KZ,1597380135,43.17,70.47,81.34,21,0,6.11
583683,Aksarayskiy,RU,1597380135,46.79,48.01,69.01,60,0,6.71
5660340,Kalispell,US,1597380135,48.2,-114.31,59.0,41,1,5.82
2639912,Preston,GB,1597380110,53.77,-2.72,62.01,89,69,5.08
668431,Rusăneşti,RO,1597380135,43.93,24.6,62.6,82,5,1.95
1529102,Ürümqi,CN,1597380135,43.8,87.6,71.6,56,100,13.42
2158767,Mareeba,AU,1597380135,-17.0,145.43,82.4,51,40,10.29
1568574,Qui Nhon,VN,1597380136,13.77,109.23,88.59,58,100,7.23
498856,Sandovo,RU,1597380136,58.46,36.41,51.89,76,10,5.08
3671337,Puerto Rondón,CO,1597380136,6.28,-71.1,74.73,95,100,4.59
2101169,Aitape,PG,1597380048,-3.14,142.35,78.42,91,100,7.07
3422683,Kangaatsiaq,GL,1597380136,68.31,-53.46,42.64,84,100,8.75
3083611,Gmina Szubin,PL,1597380136,53.01,17.74,62.01,77,0,4.7
3125287,Cervo,ES,1597380136,43.67,-7.41,48.99,100,58,4.18
6067472,Marystown,CA,1597380136,47.17,-55.15,66.69,96,100,6.69
3840092,Puerto Madryn,AR,1597380137,-42.77,-65.04,48.81,65,100,6.96
1267433,Kattivākkam,IN,1597380137,13.22,80.32,84.2,70,90,8.05
665469,Tăşnad,RO,1597380137,47.48,22.58,61.0,93,25,4.0
1684803,Tabuk,PH,1597380137,17.42,121.44,87.71,64,58,3.83
5942913,Dryden,CA,1597380137,49.78,-92.75,73.4,78,90,3.78
5162137,Maumee,US,1597380137,41.56,-83.65,71.6,64,1,4.7
5072006,Lincoln,US,1597380067,40.8,-96.67,78.8,78,1,8.05
3928128,Tacna,PE,1597380138,-18.01,-70.25,60.8,72,90,6.93
214614,Kamina,CD,1597379710,-8.74,24.99,60.3,31,36,5.41
1213855,Sibolga,ID,1597380138,1.74,98.78,85.68,58,82,5.35
2120591,Tilichiki,RU,1597380138,60.47,166.1,53.76,80,99,16.26
2525362,Carbonia,IT,1597380138,39.17,8.52,80.01,94,2,8.05
2396853,Omboué,GA,1597380138,-1.57,9.26,73.45,88,100,9.01
486186,Suoyarvi,RU,1597380139,62.08,32.35,55.29,79,64,4.41
3359638,Walvis Bay,NA,1597379692,-22.96,14.51,53.01,93,0,4.7
2145554,Ulladulla,AU,1597380139,-35.35,150.47,66.2,55,100,5.82
2521088,Benidorm,ES,1597380139,38.54,-0.13,77.0,68,0,5.84
3357247,Gobabis,NA,1597380139,-22.45,18.97,52.21,33,0,12.53
3380290,Sinnamary,GF,1597380139,5.38,-52.95,78.78,87,10,12.73
1056899,Sambava,MG,1597380094,-14.27,50.17,70.81,82,84,12.19
493795,Shonguy,RU,1597380139,68.75,33.15,46.4,93,100,2.24
1797318,Qujing,CN,1597380139,25.48,103.78,73.17,69,100,9.66
5526337,Midland,US,1597380140,32.0,-102.08,91.4,25,7,9.17
5861897,Fairbanks,US,1597379645,64.84,-147.72,62.6,63,40,2.71
1563281,Tuy Hoa,VN,1597379701,13.08,109.3,90.93,55,100,3.58
5864145,Homer,US,1597380140,59.64,-151.55,57.2,82,1,13.87
4074277,Madison,US,1597380013,34.73,-86.57,79.0,83,40,2.91
